Area of residence,Area of workplace,All categories: Method of travel to work,Work mainly at or from home,"Underground, metro, light rail, tram",Train,"Bus, minibus or coach",Taxi,"Motorcycle, scooter or moped",Driving a car or van,Passenger in a car or van,Bicycle,On foot,Other method of travel to work,dist,slope
E02006835,E02002871,18,0,0,0,5,0,0,9,1,0,3,0,2720.3142912332946,0.01806102144607094
E02006835,E02002872,36,0,0,0,2,0,1,28,3,1,1,0,4356.171710420136,0.018695711724398083
E02006835,E02002874,134,0,3,1,22,3,2,82,13,4,4,0,3323.3013455729156,0.0187202561883666
E02006835,E02002875,28,0,0,0,2,0,1,24,1,0,0,0,3795.6706126987697,0.022056863352545777
E02006835,E02002876,21,0,1,0,2,0,1,16,1,0,0,0,4776.921032537707,0.024501714278048977
E02006835,E02002877,30,0,0,0,8,0,0,22,0,0,0,0,4760.697748466283,0.016405619836749263
E02006835,E02002879,36,0,0,0,7,0,3,24,1,1,0,0,5505.653632540609,0.014959281406540443
E02006835,E02002881,20,0,0,0,1,0,0,18,1,0,0,0,7371.28390398819,0.014413489734176803
E02006835,E02002882,12,0,0,0,3,0,0,8,1,0,0,0,6358.435386927206,0.02132644790109045
E02006835,E02002883,18,0,0,0,5,0,0,12,1,0,0,0,6818.2218556949665,0.02355855864461803
E02006835,E02002884,41,0,0,0,14,0,1,25,0,0,1,0,6051.048893028624,NaN
E02006835,E02002885,20,0,1,0,0,0,0,18,0,1,0,0,6304.196423234359,0.01588475543444879
E02006835,E02002886,16,0,0,0,0,0,0,14,2,0,0,0,6755.141700874649,0.020509911059010327
E02006835,E02002887,16,0,0,0,0,0,0,16,0,0,0,0,8420.157526962272,0.025281216908743416
E02006835,E02002888,13,0,0,0,3,0,0,10,0,0,0,0,7092.461832914688,0.01999595017249809
E02006835,E02002889,55,0,2,1,16,0,1,31,3,0,0,1,7472.055432148513,0.023149860876119734
E02006835,E02002890,87,0,3,0,41,0,1,38,4,0,0,0,7808.442943676724,0.021118271330200014
E02006835,E02002892,16,0,0,0,2,0,1,13,0,0,0,0,9231.103777348586,0.020732077933547945
E02006835,E02002893,28,0,0,0,0,1,0,25,2,0,0,0,7467.357052613529,0.017742374169466398
E02006835,E02002895,44,0,4,0,13,1,2,20,2,1,0,1,7961.469894914791,0.017874710271019327
E02006835,E02002896,38,0,1,0,7,0,0,28,1,0,1,0,8988.996347398597,0.017764291469205228
E02006835,E02002898,72,0,0,0,17,0,1,49,4,1,0,0,8958.09500477631,0.0292227087955447
E02006835,E02002899,20,0,0,0,2,0,0,15,1,2,0,0,10705.548805469787,0.024171022108726164
E02006835,E02006834,32,0,0,0,3,0,0,17,4,1,7,0,1185.8298846551315,0.016193853870176307
E02006835,E02006835,101,0,1,0,6,0,1,42,6,1,44,0,0,0.017000040254458906
E02006835,E02006904,173,0,22,3,67,0,0,73,6,1,0,1,8840.737548268877,0.02093938150161868
E02006835,E02006905,63,0,1,0,22,0,0,37,3,0,0,0,9627.780910971831,0.015102787917350665
E02006904,E02002872,15,0,3,0,2,0,0,8,1,0,1,0,8086.464112664963,0.018194477152993035
E02006904,E02002874,37,0,0,0,21,0,0,9,1,1,5,0,5562.551050044119,0.01308916496017326
E02006904,E02002879,16,0,0,0,2,0,0,11,1,1,1,0,4143.438073028589,0.015297494495516928
E02006904,E02002884,26,0,3,0,3,0,0,13,1,0,6,0,3003.8838841809998,0.01616899005907208
E02006904,E02002885,14,0,9,0,1,0,0,4,0,0,0,0,3269.1826942709085,0.022318963297734872
E02006904,E02002886,15,0,0,0,10,0,0,4,0,1,0,0,4516.394504379869,0.017909318301145682
E02006904,E02002887,19,0,0,0,10,0,0,6,1,1,1,0,6070.7996847035165,0.01697341983721457
E02006904,E02002889,163,0,4,0,14,2,0,20,1,4,116,2,2055.6400086927188,0.016755456284969196
E02006904,E02002890,161,0,0,2,25,0,2,9,1,4,118,0,1407.5199390819937,0.021869040616514915
E02006904,E02002892,13,0,0,0,6,0,0,6,0,1,0,0,7540.349934078793,0.02505805163114679
E02006904,E02002893,24,0,0,0,5,0,1,13,3,0,2,0,2852.725056614757,0.017630150487161572
E02006904,E02002895,131,0,1,1,5,0,0,15,2,6,101,0,2096.694090376062,0.029897582098764516
E02006904,E02002896,62,0,0,1,2,0,0,12,2,14,31,0,1302.1073259889233,0.03174603393685513
E02006904,E02002898,163,0,0,2,63,4,0,42,3,22,26,1,2418.695673426398,0.026537677663791278
E02006904,E02002899,120,0,0,1,65,0,1,27,2,14,9,1,5104.576770471471,0.026383887662934327
E02006904,E02006904,775,0,4,7,71,2,2,58,6,16,606,3,0,0.017217813994474283
E02006904,E02006905,153,0,3,2,34,0,1,33,3,14,63,0,1265.4059158668545,0.03416455375085442
E02006905,E02002869,13,0,0,0,4,0,0,4,2,0,3,0,9313.681075129265,0.03134690729838149
E02006905,E02002872,24,0,3,0,3,0,3,11,0,0,4,0,8814.79243096781,0.016245459793516052
E02006905,E02002874,37,0,0,2,8,0,0,19,4,0,3,1,6336.175273668699,NaN
E02006905,E02002877,11,0,1,0,1,0,0,8,1,0,0,0,5445.186099026965,0.0402945703758483
E02006905,E02002879,22,0,3,0,7,0,0,7,1,0,2,2,4917.062296653166,0.035690428781756066
E02006905,E02002881,14,0,0,0,3,0,0,7,0,0,4,0,7665.537369568864,0.014830248943915835
E02006905,E02002884,20,0,0,0,5,0,0,13,0,0,2,0,3777.508107805578,0.02843737968117382
E02006905,E02002885,14,0,1,0,5,0,0,7,0,0,1,0,3934.8058674820086,0.020838577369601204
E02006905,E02002887,19,0,0,0,12,1,0,4,0,0,2,0,6131.150820648691,0.01988654907371802
E02006905,E02002888,13,0,0,0,4,0,0,4,0,2,3,0,3242.956308273901,0.03381820420698478
E02006905,E02002889,85,0,5,2,22,8,0,15,1,6,25,1,2810.690710782612,0.01895796980886807
E02006905,E02002890,85,0,0,0,28,2,0,7,1,8,38,1,2291.4681924558636,0.015587151426435972
E02006905,E02002892,18,0,1,0,6,0,0,10,0,0,1,0,7284.976309283127,0.038799267481335886
E02006905,E02002893,25,0,0,0,7,0,0,9,3,1,5,0,3246.7616920045293,0.032322990568487836
E02006905,E02002895,80,0,0,0,12,0,0,11,1,6,50,0,2392.69363882123,0.018220785821595073
E02006905,E02002896,55,0,0,0,7,3,0,20,2,1,22,0,2510.8158479285075,0.01549340229585578
E02006905,E02002898,176,0,0,0,36,0,2,55,9,32,41,1,2083.7743823458027,0.017784539775675096
E02006905,E02002899,68,0,0,1,9,0,0,25,1,11,20,1,4743.808402158926,0.0163366227520065
E02006905,E02006904,389,0,4,3,58,1,2,50,14,24,230,3,1273.6623319419218,0.016609164129493176
E02006905,E02006905,361,0,1,1,41,1,1,81,10,29,196,0,0,0.018175847118614447
